id,date,lat,lon,sex,behavior,habitat
1,11/10/2019,26.16500,81.79775,F,H,PM/ORS
1,11/11/2019,26.16509,81.79780,F,H,PM/ ORS
1,11/15/2019,26.16446,81.79789,F,W,ORS island
1,11/17/2019,26.16489,81.79787,F,H,ORS and PM
1,11/22/2019,26.16489,81.79782,F,H,ORS
1,11/24/2019,26.16478,81.79727,F,H,ORS
1,11/29/2019,26.16471,81.79742,F,H,ORS
1,12/3/2019,26.16489,81.79792,F,H,ORS/PM 
1,12/6/2019,26.16489,81.79791,F,H,ORS in PM
1,12/10/2019,26.16458,81.79790,F,H,ORS
1,12/13/2019,26.16483,81.79748,F,H,ORS
1,12/16/2019,26.16481,81.79764,F,B/C,ORS
1,12/20/2019,26.16493,81.79794,F,R,ORS in PM
3,11/21/2019,26.16464,81.79799,F,E,ORS With Prarie and former wetland
3,11/24/2019,26.16458,81.79890,F,H,ORS
3,11/29/2019,26.16458,81.79827,F,H,ORS
3,12/3/2019,26.16455,81.79812,F,H,ORS
3,12/6/2019,26.16455,81.79814,F,H,ORS
3,12/10/2019,26.16487,81.79840,F,W,PM
3,12/13/2019,26.16447,81.79832,F,H,PM
3,12/16/2019,26.16528,81.79770,F,H,ORS in PM
3,12/20/2019,26.16534,81.79814,F,H,ORS
6,12/18/2019,26.16642,81.79861,F,W/E,PFW
6,12/20/2019,26.16641,81.79853,F,H,PFW
7,11/15/2019,26.16521,81.79756,F,B,PM and PF edge
7,11/17/2019,26.16512,81.79731,F,H,FWL with ORS
7,11/22/2019,26.16516,81.79744,F,W,ORS PF PM
7,11/24/2019,26.16536,81.79745,F,W,PFW/ORS Boundary 
7,11/29/2019,26.16607,81.79786,F,B/C,PFW/ORS Boundary 
7,12/3/2019,26.16596,81.79833,F,H,PFW
7,12/6/2019,26.16602,81.79848,F,H,PFW
7,12/10/2019,26.16513,81.79745,F,W,PM
7,12/13/2019,26.16477,81.79761,F,H,ORS
7,12/16/2019,26.16458,81.79751,F,H,ORS
7,12/20/2019,26.16474,81.79765,F,W,ORS
8,11/29/2019,26.16607,81.79786,M,B/C,PFW/ORS Boundary 
8,12/3/2019,26.16628,81.79774,M,H,PFW
8,12/6/2019,26.16608,81.79781,M,H,ORS
